radius_mean,texture_mean,perimeter_mean,area_mean,smoothness_mean,compactness_mean,concavity_mean,concave points_mean,symmetry_mean,fractal_dimension_mean,radius_se,texture_se,perimeter_se,area_se,smoothness_se,compactness_se,concavity_se,concave points_se,symmetry_se,fractal_dimension_se,radius_worst,texture_worst,perimeter_worst,area_worst,smoothness_worst,compactness_worst,concavity_worst,concave points_worst,symmetry_worst,fractal_dimension_worst
-0.620675776,-0.244045519,-0.669124082,-0.617449218,-0.977684579,-1.076084386,-0.866526362,-0.91305537,0.205664231,-0.240442296,-0.641413232,-1.058560915,-0.665754727,-0.502672536,0.056293116,-0.954767011,-0.622264586,-0.61522879,-0.070441882,-0.438349493,-0.65570689,-0.707295962,-0.702066304,-0.620670568,-0.786976879,-1.050010999,-0.863554725,-0.78570491,-0.187102716,-0.546241691
2.236832873,0.606912296,2.272974596,2.350320228,0.706742623,1.724185962,1.956862249,2.607562783,0.045163945,-0.197951562,2.173819923,-0.93710674,2.322096198,1.97539975,-1.020136754,0.152548236,0.128081757,0.472241207,-0.648688333,0.000414249,2.35676409,0.019975863,2.611075872,2.364802556,-0.130016564,0.853171168,0.975013628,1.956324306,-0.258222485,0.099338698
1.286221753,-0.50444791,1.211201678,1.199471295,0.642750032,0.107152439,0.713758413,0.972373399,0.563142141,-0.094557441,1.109317774,0.660106288,1.003504812,1.10204029,0.353377102,-0.249502686,0.050562532,0.68292839,-0.011165572,0.292923411,1.237432496,-0.126454706,1.13499708,1.173985532,0.78534814,-0.159944105,0.263687029,0.803162885,-0.010919651,0.034005519
-0.109899652,-0.320771224,-0.158403078,-0.198597038,-1.203080705,-0.768393581,-0.752502004,-0.918209631,-1.235190611,-0.991111936,-0.55955619,-0.83287368,-0.63954117,-0.414743066,-1.399818082,-0.533730351,-0.466894858,-0.967238452,-0.877325528,-0.687397991,-0.192249816,-0.523444248,-0.299715795,-0.271680387,-1.544233134,-0.456760186,-0.555009623,-0.827845505,-0.890218614,-0.764388066
-0.790934484,0.45811093,-0.802051467,-0.734239072,-0.623592242,-0.730713292,-0.470012616,-0.771313185,-1.184122338,0.353011627,-0.615810368,-0.418298014,-0.62767088,-0.525973845,0.69009449,-0.553274493,-0.247257054,-0.868863745,-0.588202303,-0.498060665,-0.674327933,0.565022981,-0.692543215,-0.636653511,1.643776285,-0.22032425,0.190828779,-0.48417906,-0.115982947,0.242185816
0.190890732,-0.378896757,0.160951877,0.056578849,-0.32496015,-0.292372237,-0.603480071,-0.67827877,0.296857575,-0.557706446,-0.666294888,-1.078138602,-0.684549353,-0.452552738,-0.747698749,-0.768818459,-0.47418299,-0.793988761,0.241666035,-0.689287585,0.033271706,-0.477888071,-0.040509216,-0.089720736,-0.427838573,-0.420532099,-0.317261649,-0.479615097,1.130229369,-0.614343225
-0.810798,-1.471656793,-0.774066755,-0.763223416,1.943932716,0.12798074,-0.122921969,0.169597207,0.752824297,0.898309385,-0.53719876,-0.418841839,-0.522816651,-0.534107321,-0.135212817,-0.4304256,-0.360554383,-0.025304679,0.065046826,-0.027929662,-0.709501015,-0.837456468,-0.664569141,-0.710420937,1.253979831,-0.072234,-0.227626828,0.261572561,0.714825264,0.45424181
0.100086088,0.504611357,0.093870875,-0.019007772,-0.136537521,-0.092231203,0.396396889,0.011876813,0.960745123,-0.911795899,0.05491253,1.818452816,0.215119714,-0.032249872,0.775356262,0.243009693,0.722727094,0.942235691,0.440060215,-0.206307341,-0.012246399,0.581293044,0.033889916,-0.125901902,-0.077459739,-0.360151954,0.300595484,0.120089695,0.192741505,-0.857404795
0.097248443,1.325343894,0.158071098,0.004293366,-0.568131996,0.353305083,0.151790181,-0.258206477,0.220255166,0.086736358,-0.544410834,-0.249893644,-0.124172743,-0.378691983,0.032313242,1.175544469,0.211895278,-0.02854602,0.016658002,0.875296302,-0.010177395,0.984790611,0.185664147,-0.125901902,0.071451265,1.054650178,0.631812924,0.089663272,0.462673356,1.016217878
1.226631206,0.609237317,1.161816891,1.193788091,-0.146491924,-0.137296071,0.332422827,0.50385105,-0.436336914,-0.782907338,0.687772039,-0.026925533,0.445106584,0.615790322,-0.346368924,-0.628659041,-0.110770213,-0.429175801,-0.680141069,-0.600854583,1.293295626,0.929472396,1.14094901,1.245996591,0.618918194,-0.170113393,0.595863129,0.35437315,0.336597402,-0.434400149
-0.359612424,-1.387956025,-0.37651922,-0.426493543,1.211573063,-0.302975736,-0.637223253,-0.384485878,-0.979849247,0.277944663,-0.663410058,-0.316965352,-0.619262758,-0.522456666,-0.37667682,-0.296967031,-0.426478852,-0.273267286,-1.030960046,-0.259971813,-0.46122044,-0.74797112,-0.430360671,-0.493685213,0.978056499,-0.198078934,-0.446201578,0.013597215,-0.838495145,0.087711607
-1.576678421,-1.439106494,-1.540765571,-1.232087796,0.51476485,-0.530572257,-0.792140835,-0.871563567,-0.487405187,1.198577241,-1.004180563,-0.974449367,-0.888817261,-0.727244402,0.285101074,-0.438801661,-0.459938004,-0.725434393,-0.559169008,0.049165776,-1.406134929,-1.175873782,-1.308270437,-1.062572579,1.38975163,-0.195536612,-0.46393681,-0.448580146,0.132936245,1.160172339
-0.351099488,-1.434456452,-0.41479243,-0.394951757,-1.906288177,-1.269598234,-0.830399833,-0.958928295,-1.731282405,-0.989695579,-0.90862058,-1.355670454,-0.866065872,-0.607968076,-0.769347246,-0.671656153,-0.509298536,-0.954759288,-0.526506552,-0.647716515,-0.548118641,-1.649332622,-0.591062798,-0.533203477,-1.585840621,-0.887048166,-0.736196587,-0.927187775,-0.956489307,-0.819201496
-0.143951394,0.916140136,-0.196676288,-0.232127945,-0.277321222,-0.698145403,-0.740836146,-0.631117279,-0.53847346,-0.67809686,-0.213376629,0.215982815,-0.395705628,-0.199975335,-0.390665079,-0.250619494,-0.387056682,-0.442789434,0.039642693,-0.458001271,-0.190180812,0.555260943,-0.28810953,-0.264830555,-0.471635928,-0.651883391,-0.801864878,-0.652132914,-0.418241965,-0.798161997
1.975769521,1.692697268,2.087781645,1.864406234,1.261345078,3.386663049,2.005783591,2.59467713,2.128019931,1.583826566,0.810016696,-0.822903562,0.765604415,0.903979159,-0.92854696,1.234735299,0.226140264,0.627825588,-0.309966563,0.566914551,2.15400162,1.269516717,2.06052229,2.12242387,0.732791315,3.204183337,1.945178747,2.672866562,1.935175846,2.461299194
0.03482025,0.565061912,0.068355402,-0.062200127,0.13294239,0.103365475,0.540652128,0.181967434,0.267675705,-0.219196929,-0.429738855,-0.358658576,-0.103399736,-0.339123722,-0.387334541,0.249710542,0.538536115,-0.03016669,-0.031730823,0.085823901,-0.078454553,0.761890745,0.26601521,-0.142236118,0.535703221,1.077531075,1.181125783,0.457822987,1.115682144,0.966387488
-0.101386717,0.697588129,-0.055106566,-0.187514789,1.680852064,0.423363912,0.62344209,0.421125157,0.081641282,0.845904146,0.771432099,1.622675938,1.008945361,0.205819168,2.251117634,0.446827174,0.488844304,1.426816212,0.7678945,0.193152844,0.024995687,1.355748052,0.129120806,-0.129414637,1.810206231,0.368223268,0.521087557,0.801641564,0.289723008,0.519574989
-0.688779259,-0.041768661,-0.725916587,-0.671155501,-0.584485658,-0.981031596,-0.915322264,-0.964855696,0.453710128,-0.214947855,-0.883738924,0.386381209,-0.869033444,-0.63874339,-0.325386535,-0.914003514,-0.711378567,-0.673897067,0.356589493,-0.806442417,-0.757088125,0.142001337,-0.78390535,-0.698126366,-0.44097778,-0.925182994,-0.925292505,-0.870138233,0.947580872,-0.795393642
0.568297535,0.323259691,0.663853623,0.408937534,1.467543427,1.852942729,1.046172658,1.388579995,1.285393429,1.524339538,0.591490849,-0.260770137,0.488630981,0.304300174,-0.004988783,-0.026141063,-0.000454393,0.190244516,-0.441826109,0.131174159,0.970530878,0.944115453,0.879064063,0.762995585,2.037952473,1.074353173,0.988434884,1.410170019,1.301563358,1.675086371
1.283384108,-0.392846886,1.305855853,1.196629693,0.962712987,1.216732819,1.362279789,1.339614513,0.347925848,-0.326840123,0.806771263,-1.003453349,0.705758369,0.686353721,-0.248784162,0.807556195,0.783351103,0.835271429,0.452157421,-0.098222561,1.355365769,-0.708922968,1.289747276,1.205600143,1.556181576,1.619045638,2.216000531,1.874172965,1.451884688,0.43763168
0.128462539,-1.308905299,0.095517034,0.011113212,0.139341649,-0.287070488,-0.082530502,-0.139916181,-0.264893426,-0.906130468,0.040848985,-1.075238204,-0.150880896,-0.070938838,-0.695409303,-0.410881458,-0.05114004,-0.510209333,-0.623284201,-0.572132753,0.101548864,-1.372741547,0.036865882,-0.032638799,-0.44097778,-0.390659817,-0.110190833,-0.346043101,-0.444103699,-0.745563252
1.873614296,2.750581983,1.799703722,2.171299283,-0.118761802,0.18857216,0.60086301,0.96747685,-0.155461413,-0.857974302,2.765210005,0.725365248,2.415080137,3.503174289,-0.829296929,-0.597388414,-0.346640676,-0.407782949,-0.831356145,-0.565330214,3.356093405,3.495261364,3.17650928,4.481225144,0.338615127,0.064415802,0.34517323,0.780343068,-0.052944969,-0.097768179
0.715855082,0.486011186,0.742046203,0.709579058,1.11913932,0.783125469,0.799057163,1.102518495,0.66892642,0.071156423,1.448285261,-0.571294019,1.280478246,1.368686408,-0.330715396,-0.371793174,-0.14853599,-0.08040748,-0.709174364,-0.37561497,2.108483514,0.957131504,2.075402117,2.343726149,2.10802824,0.658047963,0.945774462,1.443639084,1.151242028,0.64747299
-0.544059357,-0.295195989,-0.562123711,-0.55834389,-0.287986653,-0.617104379,-0.562963165,-0.738325913,-0.425393713,-0.515215712,-0.54981989,-0.794443404,-0.490667949,-0.478491931,-0.402321962,-0.647644779,-0.394013535,-0.763196019,-0.140605678,-0.693444692,-0.40949532,-0.266377249,-0.399113036,-0.449600394,0.194083858,-0.236849342,-0.14805795,-0.400354266,0.512780466,-0.511914089
-0.192191361,-0.230095391,-0.220957142,-0.283560947,0.415220819,-0.429649673,-0.615396808,-0.544267977,-0.633314538,-0.806985421,-0.397284521,0.283054524,-0.37938398,-0.332309188,-0.385336218,-0.590129161,-0.436417214,-0.393845181,-0.20593059,-0.747487082,-0.241905931,0.042753952,-0.287811933,-0.318224121,0.06707153,-0.50315756,-0.642727121,-0.540011546,-0.360053063,-0.991946848
-0.319885392,1.357894193,-0.385161558,-0.382732867,-0.90089347,-1.015114269,-0.962612895,-0.806619875,-0.527530258,-1.17665481,-0.515923141,0.027456933,-0.597995155,-0.420898129,-0.328717073,-0.92159781,-0.868371562,-0.884908384,-1.015233678,-0.861996483,-0.399150296,1.009195706,-0.482142468,-0.442750562,-0.462876457,-0.921369512,-1.090805359,-0.842754452,-0.961338383,-1.164692201
-0.152464329,0.592962168,-0.197910908,-0.266795493,-1.19454836,-0.411850943,-0.603103753,-0.708688911,-0.644257739,-0.595948107,-0.242224926,1.26737716,-0.136043033,-0.298456342,-0.534544319,-0.079189448,-0.029938201,-0.304222095,-0.029311382,-0.297007857,-0.303976075,0.709826543,-0.285728758,-0.384790441,-1.395760103,-0.51650475,-0.608215319,-0.801983046,-0.735048208,-0.758851356
-1.265672515,-0.185919985,-1.254333807,-1.03942716,-0.490629858,-0.790736667,-0.744097568,-0.870532715,1.555325728,0.188714121,-0.099425857,0.2413613,-0.146924133,-0.387045283,0.15321177,-0.31204394,-0.157480516,-0.310056509,-0.113991824,0.044630751,-1.06123183,-0.009310251,-1.082692267,-0.870074724,-0.39280069,-0.635993879,-0.692577503,-0.745542032,0.441660697,0.071655148
-0.558247583,-0.292870967,-0.562946791,-0.567152857,-0.390374799,-0.49156653,-0.748111627,-0.867182445,-1.268020215,0.006003963,-0.669900925,-0.04867852,-0.587608651,-0.5292712,-0.709397562,-0.492408451,-0.593774615,-1.075337184,-0.726110452,-0.731992411,-0.606050775,0.356766172,-0.548506494,-0.585191949,-0.506673811,-0.167571071,-0.52816711,-0.87789697,-0.799702544,-0.368513299
-0.969706127,0.255834072,-0.924690355,-0.880865751,0.841838093,0.465020514,-0.054181212,-0.52184694,-0.523882525,0.824658778,-0.307854801,0.493333392,-0.31459198,-0.430790194,0.619820139,1.249253805,1.374683652,0.916304961,0.815073604,1.441796604,-0.947436566,-0.07601751,-0.91514542,-0.825814268,0.049552588,0.004671237,-0.090058948,-0.43519252,-0.478047225,0.169654915
1.027996046,2.032150385,1.042470323,0.928382435,0.256661399,0.51235756,1.016067217,0.876504139,-0.359734505,-0.515215712,-0.055792809,-0.253519142,0.003432875,0.079420555,-0.77500916,-0.297525435,0.168166485,-0.112820893,-0.988619824,-0.468205079,1.088464151,2.092781915,1.13499708,0.977272395,0.338615127,0.77499477,1.762553791,1.253473941,0.115156303,0.37672787
0.258994215,-0.592798722,0.278240746,0.098066242,0.175604117,0.607031654,-0.14537561,0.322163341,-0.523882525,0.834573283,-0.119619665,-0.678971301,-0.277991919,-0.120838813,-0.971843954,-0.40697263,-0.39533865,-0.28461198,-1.208788975,-0.210842367,0.101548864,-0.853726531,0.072577465,-0.041596272,-0.826394497,-0.23303586,-0.41504509,-0.19482378,-1.169848614,0.085496923
-0.214892522,-0.674174469,-0.241534136,-0.288107511,-1.792523571,-0.588702151,-0.098837616,-0.539113716,-1.421225034,-0.646936988,-0.870035983,-0.139315963,-0.812649566,-0.564442988,-0.373679336,0.403271658,0.585577696,-0.229509179,-1.023701722,0.106231517,-0.415702334,-0.476261065,-0.45446599,-0.436427639,-1.308165395,-0.007404792,0.28094293,-0.377686581,-1.378358846,-0.424434071
-0.830661516,2.343703247,-0.876540187,-0.764075896,-1.555039956,-1.301976774,-1.113892736,-1.260710292,-2.741704661,-1.101587846,-0.328409212,4.856619921,-0.408070514,-0.385286693,0.184185773,-0.926958489,-1.056571013,-1.911765299,-0.078909927,-0.76411551,-0.899849456,2.053733764,-0.954428162,-0.774528343,-1.738693387,-1.266871057,-1.304682669,-1.743528697,-2.157443589,-1.378409208
-1.815608141,1.441594962,-1.810324199,-1.352855894,-1.093582271,-1.052037166,-1.113892736,-1.260710292,0.212959698,1.423778133,-0.099065254,0.444389173,-0.18500798,-0.465961982,1.871436306,-0.881504398,-1.056571013,-1.911765299,1.001370577,1.162892519,-1.488067519,0.853003099,-1.49069711,-1.111048317,-0.296446511,-1.085984854,-1.304682669,-1.743528697,0.254163124,0.854545945
0.352636505,0.806864132,0.33873711,0.208320412,-0.310028546,-0.014030401,0.293536632,0.667756558,-0.34514357,-0.258854948,-0.332736457,-0.68078405,-0.39125427,-0.239543597,0.94621286,-0.057970094,0.444452953,0.945477033,0.504175407,-0.624663468,0.033271706,0.026483888,0.007106229,-0.087261822,-0.292066775,-0.346804764,0.059492196,0.5019413,-0.557248786,-0.867370873
-0.087198491,1.209092827,0.014855216,-0.167623573,1.410661124,1.207265409,0.588319076,0.481172301,1.690291878,1.355792958,0.252162759,0.564030598,0.053387012,-0.028293045,0.878935993,0.730496435,0.094953884,0.707238449,0.459415745,1.209376533,-0.053626495,1.181658376,-0.037533251,-0.162609978,2.05985115,0.904653187,0.315934063,0.570400751,1.212663647,1.902091482
-1.100237803,-0.722999918,-1.047329242,-0.939686919,0.692522047,0.12798074,-0.270187751,-0.238877997,-0.250302491,1.415279986,-0.135125625,0.460703913,-0.62767088,-0.388144401,1.148709568,0.958883695,0.269869058,0.590550163,0.804186118,1.43650574,-1.032265763,-0.824440417,-1.063348492,-0.860941614,0.342994862,-0.116089053,-0.394913205,-0.261153382,-0.47319815,0.723879589
-1.009433159,0.216308709,-0.897940262,-0.899620326,-0.400329202,1.16750229,1.746124162,0.270363015,1.372939039,3.073834984,-1.058992326,0.025644184,-0.248810789,-0.727815943,0.485599459,2.845172601,4.028557631,2.818972288,-0.528925993,3.176443957,-1.121232969,-0.46487202,-0.91514542,-0.928561755,-0.791356614,0.684106763,1.585680803,0.485206768,-0.490978092,1.996215552
0.219267183,0.753388641,0.416929689,0.085563192,0.22110996,2.23731955,2.314364362,1.241941262,0.836722174,0.87564766,-0.548738078,-0.619875688,0.296727958,-0.354951026,-0.025305065,2.046654799,1.569144272,1.708812902,-0.671673025,0.75171685,0.016719668,0.307955982,0.539804018,-0.08410036,0.417450364,2.890206583,3.018399943,2.021741115,-0.056177686,1.747063601
-0.70580513,-0.223120327,-0.691347237,-0.688773435,1.268455366,-0.050006557,-0.227036619,-0.362580268,-0.038733932,0.340264407,-0.357618113,0.797875202,-0.351686636,-0.433428078,0.499254665,-0.132796238,-0.080955127,0.35393225,-0.591831465,0.017042677,-0.647430871,0.58292005,-0.647308542,-0.630330589,1.595599195,0.074585089,0.072434122,0.109440447,-0.153159189,0.388908632
1.791322587,0.57901204,1.721511142,1.813257393,-0.345579985,0.165850377,0.115287334,0.745585903,-0.706269213,-1.023688166,0.623584579,-0.543921511,0.668663713,0.705698205,-0.277426788,-0.358391477,-0.269784008,0.456034501,-0.736997938,-0.713852308,1.663647484,0.112715223,1.605199598,1.579706376,0.014514705,-0.105919765,-0.009531409,0.941603109,-0.471581792,-0.918862276
1.927529553,1.348594108,2.100127842,1.966703917,0.962712987,2.258147851,2.86755184,2.537980256,1.230677422,0.848736861,2.008663424,-0.345969334,2.914126915,1.724800761,-0.213813513,0.984011877,1.542310694,2.340874451,0.003351075,0.913844021,1.659509474,0.607325145,2.137897388,1.648204701,0.364893539,1.044480891,1.85841991,2.123669631,0.045652892,0.81855733
1.459318106,1.669447054,1.478702607,1.441007491,-0.167111759,1.279217721,0.964637089,0.696104995,0.150948224,-0.026572267,0.543169952,-1.106961309,0.327392874,0.611833495,-0.674759968,0.430075052,0.101910737,-0.348952605,-0.618445318,0.038206131,1.630543407,0.849749087,1.611151529,1.637666497,0.811626553,2.572416347,1.614919969,0.972029531,1.246607173,1.56988888
-0.986731998,1.378819385,-0.986009798,-0.874898386,0.014911611,-0.605932836,-0.815472552,-0.844503695,0.31144851,0.069740065,-0.560638001,0.500584388,-0.677130422,-0.520917901,0.049298986,-0.844761411,-0.698458696,-0.899656487,0.125532856,-0.444396194,-0.831572298,1.547734798,-0.87139873,-0.74625083,0.767829199,-0.727517467,-0.765435753,-0.810046048,0.821504918,-0.13707882
-0.92714145,0.509261399,-0.965432804,-0.836536755,-1.567838474,-1.175302836,-1.113892736,-1.260710292,-0.549416661,-0.469892262,-0.320475931,0.157974852,-0.371470453,-0.43232896,0.845297559,-0.806231531,-1.056571013,-1.911765299,1.148956492,-0.59216245,-0.953643581,-0.147605788,-0.987461377,-0.82247717,-1.413279045,-1.149034437,-1.304682669,-1.743528697,-0.715651908,-0.998037229
1.635252105,0.225608794,1.585702979,1.588770811,0.521875137,0.504783633,0.656056318,1.169781605,-0.035086199,-0.129966387,0.370440775,-0.622050987,0.389711897,0.425642843,-0.650113987,-0.136705066,-0.045508302,-0.00261529,-1.206369534,-0.15264287,1.543645206,-0.072763497,1.584367841,1.344353159,0.408690894,0.487076816,0.70131586,0.710362296,-0.568563295,0.410501801
-1.148477771,-0.971777202,-1.160914252,-0.958725654,-0.262389617,-1.086687884,-1.093860074,-1.198756072,-0.396211842,-0.32825648,0.069697282,0.092715892,-0.092024041,-0.305710523,2.447619374,-0.752624742,-1.003665799,-1.522156078,0.585226688,-0.122787284,-0.91019448,-0.731701057,-0.948476231,-0.779094898,0.864183378,-0.968402467,-1.271512992,-1.585007035,0.052118326,-0.386230772
-0.078685556,-0.483522718,-0.145233802,-0.188083109,-0.605105493,-0.813837146,-0.935768876,-0.966659687,-0.720860149,-0.552041015,-0.673146358,-0.653955367,-0.678119612,-0.493000294,-0.813310347,-0.91070893,-0.754212908,-1.131574455,-0.976522618,-0.788680233,-0.161214745,-0.34121954,-0.207163273,-0.271680387,-0.730040318,-0.75802533,-0.915705894,-0.967046389,-0.867589596,-0.671371338
0.185215442,1.081216652,0.22350594,0.038108434,1.481764003,0.82478207,0.475423672,1.066180953,0.515721602,0.530056354,-0.171185995,0.116281628,-0.205780988,-0.112045866,-0.112565159,-0.132796238,-0.289660733,0.007108734,-0.186575061,-0.215755312,0.215344128,1.25487366,0.218399765,0.078187977,1.420409778,0.555083927,0.144813042,0.711883617,0.67926538,0.285925826
-0.765395678,-0.460272505,-0.75348976,-0.729976669,0.912940971,-0.179520717,-0.859125441,-0.781106282,-0.607780402,0.399751435,-0.435869118,1.252875169,-0.459508437,-0.416721479,-0.125554257,-0.453878571,-0.672950234,-0.368886853,0.275538212,-0.10162383,-0.721915044,0.17616847,-0.732123554,-0.663174657,0.391171952,-0.477098761,-0.935214649,-0.769578906,-0.511990751,-0.165316042
2.577350289,1.785698122,2.532244727,2.884541461,-0.09032065,1.209158891,1.332174348,1.927200297,0.355221316,0.041412908,2.354121777,-0.459266138,2.166793237,2.538148357,-0.204154953,0.176001206,0.433189476,0.869305513,-0.561588449,-0.280379429,3.049880696,1.437098368,2.938432055,3.624117905,0.688993961,1.006346062,1.485021378,2.201257009,0.326899251,0.156366811
1.7544332,1.806623314,1.684472552,1.799049381,0.258794485,0.084430656,0.791530803,1.144525725,0.008686607,-1.002442799,-0.026944512,-0.333280092,-0.138021415,0.263852618,-0.665434461,-0.541548008,-0.355253923,-0.585246383,-0.934182397,-0.719143171,1.667785493,2.193656307,1.637935216,1.692113883,0.868563114,0.255725524,0.511021614,0.838153271,0.404484454,-0.219022129
-0.620675776,0.341859862,-0.580231466,-0.60778777,-0.733090675,-0.061367448,-0.28925453,-0.28372007,-0.815701227,0.688688429,-0.472290092,0.313871254,0.164176386,-0.405070824,-0.107236298,1.45642171,0.396748815,0.73478985,-0.220447238,1.594853723,-0.626740823,0.262399805,-0.448216463,-0.587475227,-0.909609471,0.171828902,-0.171065818,0.013597215,-0.704337399,0.878353798
0.630725728,0.930090264,0.700892214,0.52714819,0.075349058,0.858864744,1.157813669,1.000206409,1.3255185,-0.087475652,0.093857731,-0.35322033,0.052397821,0.113493225,-0.468266614,0.764559083,0.95495349,0.772065275,1.382432569,0.109632787,0.64362812,0.870900169,0.655866665,0.499540491,0.399931423,1.348923937,2.092333239,1.676401217,3.108652034,0.67515654
-0.243268973,-0.527698124,-0.305322819,-0.308282887,-0.846855282,-1.030072776,-0.66808133,-0.627767009,-1.151292734,-0.857974302,-0.405578406,-0.591234256,-0.406586728,-0.344179666,-0.336044257,-0.806231531,-0.308212342,-0.443923904,-0.692238275,-0.490880208,-0.233629912,-0.337965527,-0.250612367,-0.301714268,-0.208851802,-0.782812968,-0.448598231,-0.271194101,-0.638066705,-0.427202426
0.616537502,-0.834600943,0.523930061,0.468611183,-0.148625011,-0.70477259,-0.420714956,-0.084765586,-0.367029972,-0.882052385,-0.715697596,-1.352770056,-0.850733414,-0.43232896,0.117575014,-0.75094953,-0.238312528,0.407414381,-0.859179719,-0.463292135,0.217413133,-1.288137218,0.075553431,0.083632716,0.132767562,-0.751033945,-0.371426006,0.320904085,-0.971036533,-0.64479513
1.4337793,0.744088556,1.462241011,1.401225059,-0.791395036,0.728214494,0.283501485,0.48452257,-0.162756881,-1.063346185,0.110084897,-0.260770137,0.478244477,0.305179469,-0.505235585,0.642268594,-0.160130746,0.067073548,-0.773289556,-0.150375357,1.467092028,1.03848182,1.759949794,1.418120585,-0.007383972,1.943827259,0.54793007,0.854887804,0.472371506,0.457563836
